Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 58

    (63) expr_mathcondition -> ISVOID . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 91
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 59

    (65) expr_int -> INTEGER .

    DOT             reduce using rule 65 (expr_int -> INTEGER .)
    AT              reduce using rule 65 (expr_int -> INTEGER .)
    PLUS            reduce using rule 65 (expr_int -> INTEGER .)
    MINUS           reduce using rule 65 (expr_int -> INTEGER .)
    TIMES           reduce using rule 65 (expr_int -> INTEGER .)
    DIVIDE          reduce using rule 65 (expr_int -> INTEGER .)
    LT              reduce using rule 65 (expr_int -> INTEGER .)
    LE              reduce using rule 65 (expr_int -> INTEGER .)
    EQUALS          reduce using rule 65 (expr_int -> INTEGER .)
    SEMI            reduce using rule 65 (expr_int -> INTEGER .)
    RPAREN          reduce using rule 65 (expr_int -> INTEGER .)
    THEN            reduce using rule 65 (expr_int -> INTEGER .)
    LOOP            reduce using rule 65 (expr_int -> INTEGER .)
    OF              reduce using rule 65 (expr_int -> INTEGER .)
    COMMA           reduce using rule 65 (expr_int -> INTEGER .)
    RBRACE          reduce using rule 65 (expr_int -> INTEGER .)
    ELSE            reduce using rule 65 (expr_int -> INTEGER .)
    POOL            reduce using rule 65 (expr_int -> INTEGER .)
    IN              reduce using rule 65 (expr_int -> INTEGER .)
    FI              reduce using rule 65 (expr_int -> INTEGER .)


state 60

    (66) expr_string -> STRING .

    DOT             reduce using rule 66 (expr_string -> STRING .)
    AT              reduce using rule 66 (expr_string -> STRING .)
    PLUS            reduce using rule 66 (expr_string -> STRING .)
    MINUS           reduce using rule 66 (expr_string -> STRING .)
    TIMES           reduce using rule 66 (expr_string -> STRING .)
    DIVIDE          reduce using rule 66 (expr_string -> STRING .)
    LT              reduce using rule 66 (expr_string -> STRING .)
    LE              reduce using rule 66 (expr_string -> STRING .)
    EQUALS          reduce using rule 66 (expr_string -> STRING .)
    SEMI            reduce using rule 66 (expr_string -> STRING .)
    RPAREN          reduce using rule 66 (expr_string -> STRING .)
    THEN            reduce using rule 66 (expr_string -> STRING .)
    LOOP            reduce using rule 66 (expr_string -> STRING .)
    OF              reduce using rule 66 (expr_string -> STRING .)
    COMMA           reduce using rule 66 (expr_string -> STRING .)
    RBRACE          reduce using rule 66 (expr_string -> STRING .)
    ELSE            reduce using rule 66 (expr_string -> STRING .)
    POOL            reduce using rule 66 (expr_string -> STRING .)
    IN              reduce using rule 66 (expr_string -> STRING .)
    FI              reduce using rule 66 (expr_string -> STRING .)


state 61

    (67) expr_bool -> TRUE .

    DOT             reduce using rule 67 (expr_bool -> TRUE .)
    AT              reduce using rule 67 (expr_bool -> TRUE .)
    PLUS            reduce using rule 67 (expr_bool -> TRUE .)
    MINUS           reduce using rule 67 (expr_bool -> TRUE .)
    TIMES           reduce using rule 67 (expr_bool -> TRUE .)
    DIVIDE          reduce using rule 67 (expr_bool -> TRUE .)
    LT              reduce using rule 67 (expr_bool -> TRUE .)
    LE              reduce using rule 67 (expr_bool -> TRUE .)
    EQUALS          reduce using rule 67 (expr_bool -> TRUE .)
    SEMI            reduce using rule 67 (expr_bool -> TRUE .)
    RPAREN          reduce using rule 67 (expr_bool -> TRUE .)
    THEN            reduce using rule 67 (expr_bool -> TRUE .)
    LOOP            reduce using rule 67 (expr_bool -> TRUE .)
    OF              reduce using rule 67 (expr_bool -> TRUE .)
    COMMA           reduce using rule 67 (expr_bool -> TRUE .)
    RBRACE          reduce using rule 67 (expr_bool -> TRUE .)
    ELSE            reduce using rule 67 (expr_bool -> TRUE .)
    POOL            reduce using rule 67 (expr_bool -> TRUE .)
    IN              reduce using rule 67 (expr_bool -> TRUE .)
    FI              reduce using rule 67 (expr_bool -> TRUE .)


state 62

    (68) expr_bool -> FALSE .

    DOT             reduce using rule 68 (expr_bool -> FALSE .)
    AT              reduce using rule 68 (expr_bool -> FALSE .)
    PLUS            reduce using rule 68 (expr_bool -> FALSE .)
    MINUS           reduce using rule 68 (expr_bool -> FALSE .)
    TIMES           reduce using rule 68 (expr_bool -> FALSE .)
    DIVIDE          reduce using rule 68 (expr_bool -> FALSE .)
    LT              reduce using rule 68 (expr_bool -> FALSE .)
    LE              reduce using rule 68 (expr_bool -> FALSE .)
    EQUALS          reduce using rule 68 (expr_bool -> FALSE .)
    SEMI            reduce using rule 68 (expr_bool -> FALSE .)
    RPAREN          reduce using rule 68 (expr_bool -> FALSE .)
    THEN            reduce using rule 68 (expr_bool -> FALSE .)
    LOOP            reduce using rule 68 (expr_bool -> FALSE .)
    OF              reduce using rule 68 (expr_bool -> FALSE .)
    COMMA           reduce using rule 68 (expr_bool -> FALSE .)
    RBRACE          reduce using rule 68 (expr_bool -> FALSE .)
    ELSE            reduce using rule 68 (expr_bool -> FALSE .)
    POOL            reduce using rule 68 (expr_bool -> FALSE .)
    IN              reduce using rule 68 (expr_bool -> FALSE .)
    FI              reduce using rule 68 (expr_bool -> FALSE .)


state 63

    (49) expr_case -> CASE . expression OF element_list ESAC
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 92
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 64

    (14) formal -> IDENTIFIER COLON TYPE .

    COMMA           reduce using rule 14 (formal -> IDENTIFIER COLON TYPE .)
    RPAREN          reduce using rule 14 (formal -> IDENTIFIER COLON TYPE .)


state 65

    (10) feature -> IDENTIFIER LPAREN formal_list RPAREN COLON . TYPE LBRACE expression RBRACE

    TYPE            shift and go to state 93


state 66

    (11) feature -> IDENTIFIER LPAREN RPAREN COLON TYPE . LBRACE expression RBRACE

    LBRACE          shift and go to state 94


state 67

    (15) formal_list -> formal COMMA formal_list .

    RPAREN          reduce using rule 15 (formal_list -> formal COMMA formal_list .)


state 68

    (32) expr_assign -> IDENTIFIER LARROW . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 95
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 69

    (42) expr_dispatch -> IDENTIFIER LPAREN . args_list RPAREN
    (43) expr_dispatch -> IDENTIFIER LPAREN . RPAREN
    (44) args_list -> . expression COMMA args_list
    (45) args_list -> . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    RPAREN          shift and go to state 97
    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    args_list                      shift and go to state 96
    expression                     shift and go to state 98
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 70

    (38) expr_dispatch -> expression DOT . IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> expression DOT . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 99


state 71

    (40) expr_dispatch -> expression AT . TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> expression AT . TYPE DOT IDENTIFIER LPAREN RPAREN

    TYPE            shift and go to state 100


state 72

    (54) expr_mathcondition -> expression PLUS . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 101
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 73

    (55) expr_mathcondition -> expression MINUS . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 102
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 74

    (56) expr_mathcondition -> expression TIMES . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
    (60) expr_mathcondition -> . expression EQUALS expression
    (61) expr_mathcondition -> . TILDE expression
    (62) expr_mathcondition -> . NOT expression
    (63) expr_mathcondition -> . ISVOID expression
    (64) expr_ID -> . IDENTIFIER
    (65) expr_int -> . INTEGER
    (66) expr_string -> . STRING
    (67) expr_bool -> . TRUE
    (68) expr_bool -> . FALSE
    (49) expr_case -> . CASE expression OF element_list ESAC

    LPAREN          shift and go to state 50
    IDENTIFIER      shift and go to state 36
    LET             shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    LBRACE          shift and go to state 54
    NEW             shift and go to state 55
    TILDE           shift and go to state 56
    NOT             shift and go to state 57
    ISVOID          shift and go to state 58
    INTEGER         shift and go to state 59
    STRING          shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 103
    expr_assign                    shift and go to state 38
    expr_let                       shift and go to state 39
    expr_dispatch                  shift and go to state 40
    expr_loop                      shift and go to state 41
    expr_block                     shift and go to state 42
    expr_newtype                   shift and go to state 43
    expr_mathcondition             shift and go to state 44
    expr_ID                        shift and go to state 45
    expr_int                       shift and go to state 46
    expr_string                    shift and go to state 47
    expr_bool                      shift and go to state 48
    expr_case                      shift and go to state 49

state 75

    (57) expr_mathcondition -> expression DIVIDE . expression
    (17) expression -> . expr_assign
    (18) expression -> . expr_let
    (19) expression -> . expr_dispatch
    (20) expression -> . expr_loop
    (21) expression -> . expr_block
    (22) expression -> . expr_newtype
    (23) expression -> . expr_mathcondition
    (24) expression -> . expr_ID
    (25) expression -> . expr_int
    (26) expression -> . expr_string
    (27) expression -> . expr_bool
    (28) expression -> . expr_case
    (29) expression -> . LPAREN expression RPAREN
    (32) expr_assign -> . IDENTIFIER LARROW expression
    (33) expr_let -> . LET binding_list IN expression
    (38) expr_dispatch -> . expression DOT IDENTIFIER LPAREN args_list RPAREN
    (39) expr_dispatch -> . expression DOT IDENTIFIER LPAREN RPAREN
    (40) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN args_list RPAREN
    (41) expr_dispatch -> . expression AT TYPE DOT IDENTIFIER LPAREN RPAREN
    (42) expr_dispatch -> . IDENTIFIER LPAREN args_list RPAREN
    (43) expr_dispatch -> . IDENTIFIER LPAREN RPAREN
    (46) expr_loop -> . IF expression THEN expression ELSE expression FI
    (47) expr_loop -> . WHILE expression LOOP expression POOL
    (48) expr_block -> . LBRACE expression_list RBRACE
    (53) expr_newtype -> . NEW TYPE
    (54) expr_mathcondition -> . expression PLUS expression
    (55) expr_mathcondition -> . expression MINUS expression
    (56) expr_mathcondition -> . expression TIMES expression
    (57) expr_mathcondition -> . expression DIVIDE expression
    (58) expr_mathcondition -> . expression LT expression
    (59) expr_mathcondition -> . expression LE expression
